Typo Type,Typo,DNS-A,CC-A,Country-A,DNS-MX,Extn
Character Repeat,football.fanttasysports.yahoo.com,,?,,com,
Character Repeat,football.ffantasysports.yahoo.com,,?,,com,
Character Repeat,footballl.fantasysports.yahoo.com,,?,,com,
Character Repeat,footbball.fantasysports.yahoo.com,,?,,com,
Character Repeat,foottball.fantasysports.yahoo.com,,?,,com,
Character Swap,foobtall.fantasysports.yahoo.com,,?,,com,
Character Swap,footabll.fantasysports.yahoo.com,,?,,com,
Character Swap,footbal.lfantasysports.yahoo.com,,?,,com,
Character Swap,football.afntasysports.yahoo.com,,?,,com,
Character Swap,football.fanatsysports.yahoo.com,,?,,com,
Character Swap,football.fantassyports.yahoo.com,,?,,com,
Character Swap,football.fantasypsorts.yahoo.com,,?,,com,
Character Swap,football.fantasysoprts.yahoo.com,,?,,com,
Character Swap,football.fantasysporst.yahoo.com,,?,,com,
Character Swap,football.fantasysport.syahoo.com,74.6.50.150,US,UNITED STATES,,com,
Character Swap,football.fantasysports.ayhoo.com,74.6.50.150,US,UNITED STATES,,com,
Character Swap,football.fantasysports.yaoho.com,58.76.184.4,KR,KOREA REPUBLIC OF,,com,
Character Swap,football.fantasysports.yhaoo.com,98.138.79.55,AT,AUSTRIA,,com,
Character Swap,football.fantasysportsy.ahoo.com,74.6.50.150,US,UNITED STATES,,com,
Character Swap,football.fantasyspotrs.yahoo.com,,?,,com,
Character Swap,football.fantasysprots.yahoo.com,,?,,com,
Character Swap,football.fantayssports.yahoo.com,,?,,com,
Character Swap,football.fantsaysports.yahoo.com,,?,,com,
Character Swap,football.fatnasysports.yahoo.com,,?,,com,
Character Swap,football.fnatasysports.yahoo.com,,?,,com,
Character Swap,footballf.antasysports.yahoo.com,,?,,com,
Character Swap,footblal.fantasysports.yahoo.com,,?,,com,
Character Swap,fotoball.fantasysports.yahoo.com,,?,,com,
Character Swap,ofotball.fantasysports.yahoo.com,,?,,com,
Character Replacement,dootball.fantasysports.yahoo.com,,?,,com,
Character Replacement,fiotball.fantasysports.yahoo.com,,?,,com,
Character Replacement,foitball.fantasysports.yahoo.com,,?,,com,
Character Replacement,foorball.fantasysports.yahoo.com,,?,,com,
Character Replacement,footbakl.fantasysports.yahoo.com,,?,,com,
Character Replacement,footbalk.fantasysports.yahoo.com,,?,,com,
Character Replacement,football.dantasysports.yahoo.com,,?,,com,
Character Replacement,football.fabtasysports.yahoo.com,,?,,com,
Character Replacement,football.famtasysports.yahoo.com,,?,,com,
Character Replacement,football.fanrasysports.yahoo.com,,?,,com,
Character Replacement,football.fantaaysports.yahoo.com,,?,,com,
Character Replacement,football.fantadysports.yahoo.com,,?,,com,
Character Replacement,football.fantastsports.yahoo.com,,?,,com,
Character Replacement,football.fantasusports.yahoo.com,,?,,com,
Character Replacement,football.fantasyaports.yahoo.com,,?,,com,
Character Replacement,football.fantasydports.yahoo.com,,?,,com,
Character Replacement,football.fantasysoorts.yahoo.com,,?,,com,
Character Replacement,football.fantasyspirts.yahoo.com,,?,,com,
Character Replacement,football.fantasyspoets.yahoo.com,,?,,com,
Character Replacement,football.fantasysporrs.yahoo.com,,?,,com,
Character Replacement,football.fantasysporta.yahoo.com,,?,,com,
Character Replacement,football.fantasysportd.yahoo.com,,?,,com,
Character Replacement,football.fantasysports.tahoo.com,184.154.126.180,US,UNITED STATES,,com,
Character Replacement,football.fantasysports.uahoo.com,,?,,com,
Character Replacement,football.fantasysports.yagoo.com,,?,,com,
Character Replacement,football.fantasysports.yahio.com,34.196.13.28,US,UNITED STATES,,com,
Character Replacement,football.fantasysports.yahoi.com,98.138.79.55,CN,CHINA,,com,
Character Replacement,football.fantasysports.yahop.com,72.30.203.4,US,UNITED STATES,,com,
Character Replacement,football.fantasysports.yahpo.com,98.138.79.55,RU,RUSSIAN FEDERATION,,com,
Character Replacement,football.fantasysports.yajoo.com,72.30.203.4,H#,,,com,
Character Replacement,football.fantasysports.yshoo.com,184.154.126.180,US,UNITED STATES,,com,
Character Replacement,football.fantasysporys.yahoo.com,,?,,com,
Character Replacement,football.fantasyspotts.yahoo.com,,?,,com,
Character Replacement,football.fantasyspprts.yahoo.com,,?,,com,
Character Replacement,football.fantssysports.yahoo.com,,?,,com,
Character Replacement,football.fanyasysports.yahoo.com,,?,,com,
Character Replacement,football.fsntasysports.yahoo.com,,?,,com,
Character Replacement,football.gantasysports.yahoo.com,,?,,com,
Character Replacement,footbsll.fantasysports.yahoo.com,,?,,com,
Character Replacement,footnall.fantasysports.yahoo.com,,?,,com,
Character Replacement,footvall.fantasysports.yahoo.com,,?,,com,
Character Replacement,fooyball.fantasysports.yahoo.com,,?,,com,
Character Replacement,foptball.fantasysports.yahoo.com,,?,,com,
Character Replacement,fpotball.fantasysports.yahoo.com,,?,,com,
Character Replacement,gootball.fantasysports.yahoo.com,,?,,com,
Double Character Replacement,fiitball.fantasysports.yahoo.com,,?,,com,
Double Character Replacement,footbakk.fantasysports.yahoo.com,,?,,com,
Double Character Replacement,football.fantasysports.yahii.com,,?,,com,
Double Character Replacement,football.fantasysports.yahpp.com,184.154.126.180,US,UNITED STATES,,com,
Double Character Replacement,fpptball.fantasysports.yahoo.com,,?,,com,
Character Insertion,fdootball.fantasysports.yahoo.com,,?,,com,
Character Insertion,fgootball.fantasysports.yahoo.com,,?,,com,
Character Insertion,foiotball.fantasysports.yahoo.com,,?,,com,
Character Insertion,fooitball.fantasysports.yahoo.com,,?,,com,
Character Insertion,fooptball.fantasysports.yahoo.com,,?,,com,
Character Insertion,footbalkl.fantasysports.yahoo.com,,?,,com,
Character Insertion,football.fanbtasysports.yahoo.com,,?,,com,
Character Insertion,football.fanmtasysports.yahoo.com,,?,,com,
Character Insertion,football.fantasaysports.yahoo.com,,?,,com,
Character Insertion,football.fantasdysports.yahoo.com,,?,,com,
Character Insertion,football.fantasysaports.yahoo.com,,?,,com,
Character Insertion,football.fantasysdports.yahoo.com,,?,,com,
Character Insertion,football.fantasyspoirts.yahoo.com,,?,,com,
Character Insertion,football.fantasyspoprts.yahoo.com,,?,,com,
Character Insertion,football.fantasysporets.yahoo.com,,?,,com,
Character Insertion,football.fantasysportrs.yahoo.com,,?,,com,
Character Insertion,football.fantasysports.yahgoo.com,74.6.50.150,US,UNITED STATES,,com,
Character Insertion,football.fantasysports.yahjoo.com,74.6.50.150,US,UNITED STATES,,com,
Character Insertion,football.fantasysports.yahoio.com,81.171.22.5,NL,NETHERLANDS,,com,
Character Insertion,football.fantasysports.yahooi.com,74.6.50.150,US,UNITED STATES,,com,
Character Insertion,football.fantasysports.yahoop.com,74.6.50.150,US,UNITED STATES,,com,
Character Insertion,football.fantasysports.yahopo.com,74.6.50.150,CA,CANADA,,com,
Character Insertion,football.fantasysports.yashoo.com,74.6.50.150,US,UNITED STATES,,com,
Character Insertion,football.fantasysports.ytahoo.com,74.6.50.150,  ,,,com,
Character Insertion,football.fantasysports.yuahoo.com,74.6.50.150,US,UNITED STATES,,com,
Character Insertion,football.fantasysportsa.yahoo.com,,?,,com,
Character Insertion,football.fantasysportsd.yahoo.com,,?,,com,
Character Insertion,football.fantasysportys.yahoo.com,,?,,com,
Character Insertion,football.fantasytsports.yahoo.com,,?,,com,
Character Insertion,football.fantasyusports.yahoo.com,,?,,com,
Character Insertion,football.fantrasysports.yahoo.com,,?,,com,
Character Insertion,football.fantyasysports.yahoo.com,,?,,com,
Character Insertion,football.fasntasysports.yahoo.com,,?,,com,
Character Insertion,football.fdantasysports.yahoo.com,,?,,com,
Character Insertion,football.fgantasysports.yahoo.com,,?,,com,
Character Insertion,footballk.fantasysports.yahoo.com,,?,,com,
Character Insertion,footbasll.fantasysports.yahoo.com,,?,,com,
Character Insertion,footbnall.fantasysports.yahoo.com,,?,,com,
Character Insertion,footbvall.fantasysports.yahoo.com,,?,,com,
Character Insertion,footrball.fantasysports.yahoo.com,,?,,com,
Character Insertion,footyball.fantasysports.yahoo.com,,?,,com,
Character Insertion,fopotball.fantasysports.yahoo.com,,?,,com,
Missing Dot,wwwfootball.fantasysports.yahoo.com,,?,,com,
Singular or Pluralise,yahoo.com,98.139.180.180,J,,mta7.am0.yahoodns.net,com,
Singular or Pluralise,yahoos.com,,?,,com,
Vowel Swap,footbell.fentesysports.yehoo.com,72.30.203.4,US,UNITED STATES,,com,
Vowel Swap,footbill.fintisysports.yihoo.com,98.138.79.55,US,UNITED STATES,,com,
Vowel Swap,footboll.fontosysports.yohoo.com,72.30.203.4,US,UNITED STATES,,com,
Vowel Swap,footbull.funtusysports.yuhoo.com,98.138.79.55,US,UNITED STATES,,com,
Homophones,football.fantasyspoarts.yahoo.com,,?,,com,
Homophones,football.fantasysports.yahoeo.com,,?,,com,
Homophones,football.fauntasysports.yahoo.com,,?,,com,
Homophones,footbawl.fantasysports.yahoo.com,,?,,com,
Bit Flipping,bootball.fantasysports.yahoo.com,,?,,com,
Bit Flipping,fgotball.fantasysports.yahoo.com,,?,,com,
Bit Flipping,fkotball.fantasysports.yahoo.com,,?,,com,
Bit Flipping,fmotball.fantasysports.yahoo.com,,?,,com,
Bit Flipping,fnotball.fantasysports.yahoo.com,,?,,com,
Bit Flipping,fogtball.fantasysports.yahoo.com,,?,,com,
Bit Flipping,foktball.fantasysports.yahoo.com,,?,,com,
Bit Flipping,fomtball.fantasysports.yahoo.com,,?,,com,
Bit Flipping,fontball.fantasysports.yahoo.com,,?,,com,
Bit Flipping,foo4ball.fantasysports.yahoo.com,,?,,com,
Bit Flipping,foodball.fantasysports.yahoo.com,,?,,com,
Bit Flipping,foopball.fantasysports.yahoo.com,,?,,com,
Bit Flipping,footbadl.fantasysports.yahoo.com,,?,,com,
Bit Flipping,footbahl.fantasysports.yahoo.com,,?,,com,
Bit Flipping,footbald.fantasysports.yahoo.com,,?,,com,
Bit Flipping,footbalh.fantasysports.yahoo.com,,?,,com,
Bit Flipping,football.bantasysports.yahoo.com,,?,,com,
Bit Flipping,football.fa.tasysports.yahoo.com,,?,,com,
Bit Flipping,football.faftasysports.yahoo.com,,?,,com,
Bit Flipping,football.fajtasysports.yahoo.com,,?,,com,
Bit Flipping,football.faltasysports.yahoo.com,,?,,com,
Bit Flipping,football.fan4asysports.yahoo.com,,?,,com,
Bit Flipping,football.fandasysports.yahoo.com,,?,,com,
Bit Flipping,football.fanpasysports.yahoo.com,,?,,com,
Bit Flipping,football.fanta3ysports.yahoo.com,,?,,com,
Bit Flipping,football.fantacysports.yahoo.com,,?,,com,
Bit Flipping,football.fantaqysports.yahoo.com,,?,,com,
Bit Flipping,football.fantarysports.yahoo.com,,?,,com,
Bit Flipping,football.fantas9sports.yahoo.com,,?,,com,
Bit Flipping,football.fantasisports.yahoo.com,,?,,com,
Bit Flipping,football.fantasqsports.yahoo.com,,?,,com,
Bit Flipping,football.fantasxsports.yahoo.com,,?,,com,
Bit Flipping,football.fantasy3ports.yahoo.com,,?,,com,
Bit Flipping,football.fantasycports.yahoo.com,,?,,com,
Bit Flipping,football.fantasyqports.yahoo.com,,?,,com,
Bit Flipping,football.fantasyrports.yahoo.com,,?,,com,
Bit Flipping,football.fantasys0orts.yahoo.com,,?,,com,
Bit Flipping,football.fantasyspgrts.yahoo.com,,?,,com,
Bit Flipping,football.fantasyspkrts.yahoo.com,,?,,com,
Bit Flipping,football.fantasyspmrts.yahoo.com,,?,,com,
Bit Flipping,football.fantasyspnrts.yahoo.com,,?,,com,
Bit Flipping,football.fantasyspo2ts.yahoo.com,,?,,com,
Bit Flipping,football.fantasyspobts.yahoo.com,,?,,com,
Bit Flipping,football.fantasyspopts.yahoo.com,,?,,com,
Bit Flipping,football.fantasyspor4s.yahoo.com,,?,,com,
Bit Flipping,football.fantasyspords.yahoo.com,,?,,com,
Bit Flipping,football.fantasysporps.yahoo.com,,?,,com,
Bit Flipping,football.fantasysport3.yahoo.com,,?,,com,
Bit Flipping,football.fantasysportc.yahoo.com,,?,,com,
Bit Flipping,football.fantasysportq.yahoo.com,,?,,com,
Bit Flipping,football.fantasysportr.yahoo.com,,?,,com,
Bit Flipping,football.fantasysports.9ahoo.com,188.138.125.235,DE,GERMANY,,com,
Bit Flipping,football.fantasysports.iahoo.com,74.6.50.150,US,UNITED STATES,,com,
Bit Flipping,football.fantasysports.qahoo.com,142.4.204.181,,mx3.r4l.com,com,
Bit Flipping,football.fantasysports.xahoo.com,74.6.50.150,US,UNITED STATES,,com,
Bit Flipping,football.fantasysports.yahgo.com,72.30.203.4,US,UNITED STATES,,com,
Bit Flipping,football.fantasysports.yahko.com,66.45.246.141,US,UNITED STATES,,com,
Bit Flipping,football.fantasysports.yahmo.com,69.172.201.153,RU,RUSSIAN FEDERATION,,com,
Bit Flipping,football.fantasysports.yahno.com,,?,,com,
Bit Flipping,football.fantasysports.yahog.com,188.138.125.235,DE,GERMANY,,com,
Bit Flipping,football.fantasysports.yahok.com,,?,,com,
Bit Flipping,football.fantasysports.yahom.com,98.138.79.55,US,UNITED STATES,,com,
Bit Flipping,football.fantasysports.yahon.com,72.30.203.4,US,UNITED STATES,,com,
Bit Flipping,football.fantasysports.yaioo.com,98.138.79.55,US,UNITED STATES,,com,
Bit Flipping,football.fantasysports.yaloo.com,72.30.203.4,US,UNITED STATES,,com,
Bit Flipping,football.fantasysports.yaxoo.com,50.117.120.251,US,UNITED STATES,mail.skrimple.com,com,
Bit Flipping,football.fantasysports.ychoo.com,141.8.224.25,CH,SWITZERLAND,,com,
Bit Flipping,football.fantasysports.yehoo.com,72.30.203.4,US,UNITED STATES,,com,
Bit Flipping,football.fantasysports.yihoo.com,98.138.79.55,bé,,,com,
Bit Flipping,football.fantasysports.yqhoo.com,,?,,com,
Bit Flipping,football.fantasysportsnyahoo.com,,?,,com,
Bit Flipping,football.fantasysportw.yahoo.com,,?,,com,
Bit Flipping,football.fantasysporus.yahoo.com,,?,,com,
Bit Flipping,football.fantasysporvs.yahoo.com,,?,,com,
Bit Flipping,football.fantasysposts.yahoo.com,,?,,com,
Bit Flipping,football.fantasyspovts.yahoo.com,,?,,com,
Bit Flipping,football.fantasyspozts.yahoo.com,,?,,com,
Bit Flipping,football.fantasysqorts.yahoo.com,,?,,com,
Bit Flipping,football.fantasysrorts.yahoo.com,,?,,com,
Bit Flipping,football.fantasystorts.yahoo.com,,?,,com,
Bit Flipping,football.fantasysxorts.yahoo.com,,?,,com,
Bit Flipping,football.fantasywports.yahoo.com,,?,,com,
Bit Flipping,football.fantawysports.yahoo.com,,?,,com,
Bit Flipping,football.fantcsysports.yahoo.com,,?,,com,
Bit Flipping,football.fantesysports.yahoo.com,,?,,com,
Bit Flipping,football.fantisysports.yahoo.com,,?,,com,
Bit Flipping,football.fantqsysports.yahoo.com,,?,,com,
Bit Flipping,football.fanuasysports.yahoo.com,,?,,com,
Bit Flipping,football.fanvasysports.yahoo.com,,?,,com,
Bit Flipping,football.faotasysports.yahoo.com,,?,,com,
Bit Flipping,football.fcntasysports.yahoo.com,,?,,com,
Bit Flipping,football.fentasysports.yahoo.com,,?,,com,
Bit Flipping,football.fintasysports.yahoo.com,,?,,com,
Bit Flipping,football.fqntasysports.yahoo.com,,?,,com,
Bit Flipping,football.nantasysports.yahoo.com,,?,,com,
Bit Flipping,football.vantasysports.yahoo.com,,?,,com,
Bit Flipping,footballnfantasysports.yahoo.com,,?,,com,
Bit Flipping,footbalm.fantasysports.yahoo.com,,?,,com,
Bit Flipping,footbaln.fantasysports.yahoo.com,,?,,com,
Bit Flipping,footbaml.fantasysports.yahoo.com,,?,,com,
Bit Flipping,footbanl.fantasysports.yahoo.com,,?,,com,
Bit Flipping,footbcll.fantasysports.yahoo.com,,?,,com,
Bit Flipping,footbell.fantasysports.yahoo.com,,?,,com,
Bit Flipping,footbill.fantasysports.yahoo.com,,?,,com,
Bit Flipping,footbqll.fantasysports.yahoo.com,,?,,com,
Bit Flipping,footcall.fantasysports.yahoo.com,,?,,com,
Bit Flipping,footfall.fantasysports.yahoo.com,,?,,com,
Bit Flipping,footjall.fantasysports.yahoo.com,,?,,com,
Bit Flipping,footrall.fantasysports.yahoo.com,,?,,com,
Bit Flipping,foouball.fantasysports.yahoo.com,,?,,com,
Bit Flipping,foovball.fantasysports.yahoo.com,,?,,com,
Bit Flipping,nootball.fantasysports.yahoo.com,,?,,com,
Bit Flipping,vootball.fantasysports.yahoo.com,,?,,com,
Homoglyphs,f00tball.fantasysp0rts.yah00.com,98.138.79.55,US,UNITED STATES,,com,
Homoglyphs,f00tball.fantasysp0rts.yah0o.com,199.115.115.118,US,UNITED STATES,,com,
Homoglyphs,f00tball.fantasysp0rts.yaho0.com,72.30.203.4,US,UNITED STATES,,com,
Homoglyphs,f00tball.fantasysp0rts.yahoo.com,,?,,com,
Homoglyphs,f00tball.fantasysports.yah00.com,72.30.203.4,US,UNITED STATES,,com,
Homoglyphs,f00tball.fantasysports.yah0o.com,199.115.115.118,US,UNITED STATES,,com,
Homoglyphs,f00tball.fantasysports.yaho0.com,72.30.203.4,US,UNITED STATES,,com,
Homoglyphs,f00tball.fantasysports.yahoo.com,,?,,com,
Homoglyphs,f0otball.fantasysp0rts.yah00.com,98.138.79.55,US,UNITED STATES,,com,
Homoglyphs,f0otball.fantasysp0rts.yah0o.com,199.115.115.118,GB,UNITED KINGDOM,,com,
Homoglyphs,f0otball.fantasysp0rts.yaho0.com,72.30.203.4,US,UNITED STATES,,com,
Homoglyphs,f0otball.fantasysp0rts.yahoo.com,,?,,com,
Homoglyphs,f0otball.fantasysports.yah00.com,98.138.79.55,US,UNITED STATES,,com,
Homoglyphs,f0otball.fantasysports.yah0o.com,199.115.115.118,UA,UKRAINE,,com,
Homoglyphs,f0otball.fantasysports.yaho0.com,98.138.79.55,DE,GERMANY,,com,
Homoglyphs,f0otball.fantasysports.yahoo.com,,?,,com,
Homoglyphs,fo0tball.fantasysp0rts.yah00.com,98.138.79.55,US,UNITED STATES,,com,
Homoglyphs,fo0tball.fantasysp0rts.yah0o.com,199.115.115.118,US,UNITED STATES,,com,
Homoglyphs,fo0tball.fantasysp0rts.yaho0.com,98.138.79.55,«g,,,com,
Homoglyphs,fo0tball.fantasysp0rts.yahoo.com,,?,,com,
Homoglyphs,fo0tball.fantasysports.yah00.com,72.30.203.4,PL,POLAND,,com,
Homoglyphs,fo0tball.fantasysports.yah0o.com,199.115.115.118,US,UNITED STATES,,com,
Homoglyphs,fo0tball.fantasysports.yaho0.com,72.30.203.4,US,UNITED STATES,,com,
Homoglyphs,fo0tball.fantasysports.yahoo.com,,?,,com,
Homoglyphs,footba11.fantasysports.yahoo.com,,?,,com,
Homoglyphs,footba1l.fantasysports.yahoo.com,,?,,com,
Homoglyphs,footbal1.fantasysports.yahoo.com,,?,,com,
Homoglyphs,football.fantasysp0rts.yah00.com,72.30.203.4,US,UNITED STATES,,com,
Homoglyphs,football.fantasysp0rts.yah0o.com,199.115.115.118,US,UNITED STATES,,com,
Homoglyphs,football.fantasysp0rts.yaho0.com,98.138.79.55,MG,MADAGASCAR,,com,
Homoglyphs,football.fantasysp0rts.yahoo.com,,?,,com,
Homoglyphs,football.fantasysports.yah00.com,98.138.79.55,US,UNITED STATES,,com,
Homoglyphs,football.fantasysports.yah0o.com,199.115.115.118,US,UNITED STATES,,com,
Homoglyphs,football.fantasysports.yaho0.com,72.30.203.4,CH,SWITZERLAND,,com,
Wrong TLD,yahoo.ca,98.137.236.24,US,UNITED STATES,mta6.am0.yahoodns.net,ca,
Wrong TLD,yahoo.ch,77.238.184.150,GB,UNITED KINGDOM,,ch,
Wrong TLD,yahoo.de,106.10.212.24,JP,JAPAN,mx-eu.mail.am0.yahoodns.net,de,
Wrong TLD,yahoo.edu,,?,,edu,
Wrong TLD,yahoo.es,106.10.212.24,SG,SINGAPORE,mx-eu.mail.am0.yahoodns.net,es,
Wrong TLD,yahoo.fr,106.10.212.24,SG,SINGAPORE,mx-eu.mail.am0.yahoodns.net,fr,
Wrong TLD,yahoo.it,124.108.105.24,HK,HONG KONG,mx-eu.mail.am0.yahoodns.net,it,
Wrong TLD,yahoo.jp,183.79.227.111,JP,JAPAN,,jp,
Wrong TLD,yahoo.net,217.12.15.37,GB,UNITED KINGDOM,,net,
Wrong TLD,yahoo.nl,98.137.236.150,US,UNITED STATES,mx-eu.mail.am0.yahoodns.net,nl,
Wrong TLD,yahoo.no,98.137.236.150,US,UNITED STATES,mx-eu.mail.am0.yahoodns.net,no,
Wrong TLD,yahoo.org,217.12.15.37,US,UNITED STATES,,org,
Wrong TLD,yahoo.ru,74.6.50.150,US,UNITED STATES,,ru,
Wrong TLD,yahoo.se,77.238.184.150,GB,UNITED KINGDOM,mx-eu.mail.am0.yahoodns.net,se,
Wrong TLD,yahoo.us,72.30.203.4,US,UNITED STATES,,us,

