Typo Type,Typo,DNS-A,CC-A,Country-A,DNS-MX,Extn
Character Replacement,ftanklintempleton.com,,?,,com,
Character Replacement,granklintempleton.com,,?,,com,
Character Insertion,fdranklintempleton.com,,?,,com,
Character Insertion,fgranklintempleton.com,,?,,com,
Character Insertion,franbklintempleton.com,,?,,com,
Character Insertion,frankjlintempleton.com,,?,,com,
Character Insertion,franklinbtempleton.com,,?,,com,
Character Insertion,franklinmtempleton.com,,?,,com,
Character Insertion,franklintemnpleton.com,,?,,com,
Character Insertion,franklintemplerton.com,,?,,com,
Character Insertion,franklintempletoin.com,,?,,com,
Character Insertion,franklintempletonb.com,,?,,com,
Character Insertion,franklintempletonm.com,,?,,com,
Character Insertion,franklintempletopn.com,,?,,com,
Character Insertion,franklintempletron.com,,?,,com,
Character Insertion,franklintempletyon.com,,?,,com,
Character Insertion,franklintemplewton.com,,?,,com,
Character Insertion,franklintemplketon.com,,?,,com,
Character Insertion,franklintempoleton.com,,?,,com,
Character Insertion,franklintermpleton.com,,?,franklintermpleton-com.mail.protection.outlook.com,com,
Character Insertion,franklintewmpleton.com,,?,,com,
Character Insertion,franklintrempleton.com,,?,,com,
Character Insertion,franklintyempleton.com,,?,,com,
Character Insertion,frankliontempleton.com,,?,,com,
Character Insertion,frankliuntempleton.com,,?,,com,
Character Insertion,franklkintempleton.com,,?,,com,
Character Insertion,franmklintempleton.com,,?,,com,
Character Insertion,frasnklintempleton.com,,?,,com,
Character Insertion,freanklintempleton.com,,?,,com,
Character Insertion,frtanklintempleton.com,,?,,com,
Missing Dot,franklintempletoncom.com,,?,,com,
Missing Dot,wwwfranklintempleton.com,185.53.179.8,,mail.h-email.net,com,
Singular or Pluralise,franklintempletons.com,,?,,com,
Vowel Swap,franklantempleton.com,,?,,com,
Vowel Swap,franklentempleton.com,,?,,com,
Vowel Swap,franklintamplaton.com,,?,,com,
Vowel Swap,franklintimpliton.com,,?,,com,
Vowel Swap,franklintomploton.com,,?,,com,
Vowel Swap,franklintumpluton.com,,?,,com,
Vowel Swap,frenklintempleton.com,,?,,com,
Vowel Swap,frinklintempleton.com,,?,,com,
Vowel Swap,fronklintempleton.com,,?,,com,
Vowel Swap,frunklintempleton.com,,?,,com,
Homophones,franklayentempleton.com,,?,,com,
Homophones,frankleyentempleton.com,,?,,com,
Homophones,franklintempletwon.com,,?,,com,
Bit Flipping,branklintempleton.com,,?,,com,
Bit Flipping,f2anklintempleton.com,,?,,com,
Bit Flipping,fbanklintempleton.com,,?,,com,
Bit Flipping,fpanklintempleton.com,,?,,com,
Bit Flipping,fra.klintempleton.com,,?,,com,
Bit Flipping,frafklintempleton.com,,?,,com,
Bit Flipping,frajklintempleton.com,,?,,com,
Bit Flipping,fralklintempleton.com,,?,,com,
Bit Flipping,franclintempleton.com,,?,,com,
Bit Flipping,franilintempleton.com,,?,,com,
Bit Flipping,frankdintempleton.com,,?,,com,
Bit Flipping,frankhintempleton.com,,?,,com,
Bit Flipping,franklhntempleton.com,,?,,com,
Bit Flipping,frankli.templeton.com,,?,,com,
Bit Flipping,frankliftempleton.com,,?,,com,
Bit Flipping,franklijtempleton.com,,?,,com,
Bit Flipping,frankliltempleton.com,,?,,com,
Bit Flipping,franklin4empleton.com,,?,,com,
Bit Flipping,franklindempleton.com,,?,,com,
Bit Flipping,franklinpempleton.com,,?,,com,
Bit Flipping,franklintampleton.com,,?,,com,
Bit Flipping,franklintdmpleton.com,,?,,com,
Bit Flipping,franklinte-pleton.com,,?,,com,
Bit Flipping,franklinteepleton.com,,?,,com,
Bit Flipping,franklinteipleton.com,,?,,com,
Bit Flipping,franklintelpleton.com,,?,,com,
Bit Flipping,franklintem0leton.com,,?,,com,
Bit Flipping,franklintempdeton.com,,?,,com,
Bit Flipping,franklintempheton.com,,?,,com,
Bit Flipping,franklintemplaton.com,141.8.224.93,CH,SWITZERLAND,,com,
Bit Flipping,franklintempldton.com,,?,,com,
Bit Flipping,franklintemple4on.com,,?,,com,
Bit Flipping,franklintempledon.com,,?,,com,
Bit Flipping,franklintemplepon.com,,?,,com,
Bit Flipping,franklintempletgn.com,,?,,com,
Bit Flipping,franklintempletkn.com,,?,,com,
Bit Flipping,franklintempletmn.com,,?,,com,
Bit Flipping,franklintempletnn.com,,?,,com,
Bit Flipping,franklintempletof.com,,?,,com,
Bit Flipping,franklintempletoj.com,,?,,com,
Bit Flipping,franklintempletol.com,,?,,com,
Bit Flipping,franklintempletoo.com,,?,,com,
Bit Flipping,franklintempleuon.com,,?,,com,
Bit Flipping,franklintemplevon.com,,?,,com,
Bit Flipping,franklintemplgton.com,,?,,com,
Bit Flipping,franklintemplmton.com,,?,,com,
Bit Flipping,franklintempluton.com,,?,,com,
Bit Flipping,franklintempmeton.com,,?,,com,
Bit Flipping,franklintempneton.com,,?,,com,
Bit Flipping,franklintemqleton.com,,?,,com,
Bit Flipping,franklintemrleton.com,,?,,com,
Bit Flipping,franklintemtleton.com,,?,,com,
Bit Flipping,franklintemxleton.com,,?,,com,
Bit Flipping,franklinteopleton.com,,?,,com,
Bit Flipping,franklintgmpleton.com,,?,,com,
Bit Flipping,franklintmmpleton.com,,?,,com,
Bit Flipping,franklintumpleton.com,,?,,com,
Bit Flipping,franklinuempleton.com,,?,,com,
Bit Flipping,franklinvempleton.com,,?,,com,
Bit Flipping,frankliotempleton.com,,?,,com,
Bit Flipping,franklkntempleton.com,,?,,com,
Bit Flipping,franklmntempleton.com,,?,,com,
Bit Flipping,franklyntempleton.com,199.191.50.17,,,com,
Bit Flipping,frankmintempleton.com,,?,,com,
Bit Flipping,franknintempleton.com,,?,,com,
Bit Flipping,franolintempleton.com,,?,,com,
Bit Flipping,fraoklintempleton.com,,?,,com,
Bit Flipping,frcnklintempleton.com,,?,,com,
Bit Flipping,frqnklintempleton.com,,?,,com,
Bit Flipping,fsanklintempleton.com,,?,,com,
Bit Flipping,fvanklintempleton.com,,?,,com,
Bit Flipping,fzanklintempleton.com,,?,,com,
Bit Flipping,nranklintempleton.com,,?,,com,
Bit Flipping,vranklintempleton.com,,?,,com,
Homoglyphs,frank1intemp1eton.com,,?,,com,
Homoglyphs,frank1intempleton.com,,?,,com,
Homoglyphs,franklintemp1eton.com,,?,,com,
Homoglyphs,franklintemplet0n.com,192.64.119.174,,eforward5.registrar-servers.com,com,
Homoglyphs,franklinternpleton.com,,?,,com,
Homoglyphs,frankllntempleton.com,,?,,com,
Wrong TLD,franklintempleton.ca,12.24.58.87,US,UNITED STATES,mail5.frk.com,ca,
Wrong TLD,franklintempleton.ch,72.52.10.14, ,,mail6.frk.com,ch,
Wrong TLD,franklintempleton.de,72.52.10.14,US,UNITED STATES,mail6.frk.com,de,
Wrong TLD,franklintempleton.edu,,?,,edu,
Wrong TLD,franklintempleton.es,72.52.10.14,US,UNITED STATES,,es,
Wrong TLD,franklintempleton.fr,72.52.10.14,US,UNITED STATES,bh.markmonitor.com,fr,
Wrong TLD,franklintempleton.it,72.52.10.14,US,UNITED STATES,mxhost-1.vi.net,it,
Wrong TLD,franklintempleton.jp,72.52.10.14,US,UNITED STATES,,jp,
Wrong TLD,franklintempleton.net,155.107.129.20,US,UNITED STATES,,net,
Wrong TLD,franklintempleton.nl,72.52.10.14,US,UNITED STATES,bh.markmonitor.com,nl,
Wrong TLD,franklintempleton.no,72.52.10.14,US,UNITED STATES,,no,
Wrong TLD,franklintempleton.org,155.107.129.20,US,UNITED STATES,,org,
Wrong TLD,franklintempleton.ru,72.52.10.14,US,UNITED STATES,bh.markmonitor.com,ru,
Wrong TLD,franklintempleton.se,72.52.10.14,US,UNITED STATES,mail9.frk.com,se,
Wrong TLD,franklintempleton.us,,?,,us,

