Typo Type,Typo,DNS-A,CC-A,Country-A,DNS-MX,Extn
Character Replacement,scientifocamerican.com,,?,,com,
Character Replacement,scientifucamerican.com,,?,,com,
Character Replacement,scientigicamerican.com,,?,,com,
Character Replacement,scientoficamerican.com,,?,,com,
Character Replacement,scientuficamerican.com,,?,,com,
Character Replacement,scienyificamerican.com,,?,,com,
Character Replacement,scirntificamerican.com,,?,,com,
Character Replacement,sciwntificamerican.com,,?,,com,
Character Replacement,scoentificamerican.com,,?,,com,
Character Replacement,scuentificamerican.com,,?,,com,
Character Replacement,svientificamerican.com,,?,,com,
Character Replacement,sxientificamerican.com,,?,,com,
Character Insertion,sacientificamerican.com,,?,,com,
Character Insertion,scienbtificamerican.com,,?,,com,
Character Insertion,scienmtificamerican.com,,?,,com,
Character Insertion,scientifdicamerican.com,,?,,com,
Character Insertion,scientifgicamerican.com,,?,,com,
Character Insertion,scientificamereican.com,,?,,com,
Character Insertion,scientificamericanb.com,,?,,com,
Character Insertion,scientificamericanm.com,,?,,com,
Character Insertion,scientificamericasn.com,,?,,com,
Character Insertion,scientificamericvan.com,,?,,com,
Character Insertion,scientificamericxan.com,,?,,com,
Character Insertion,scientificameriocan.com,,?,,com,
Character Insertion,scientificameriucan.com,,?,,com,
Character Insertion,scientificamertican.com,,?,,com,
Character Insertion,scientificamewrican.com,,?,,com,
Character Insertion,scientificamnerican.com,,?,,com,
Character Insertion,scientificasmerican.com,,?,,com,
Character Insertion,scientificvamerican.com,,?,,com,
Character Insertion,scientificxamerican.com,,?,,com,
Character Insertion,scientifiocamerican.com,,?,,com,
Character Insertion,scientifiucamerican.com,,?,,com,
Character Insertion,scientioficamerican.com,,?,,com,
Character Insertion,scientiuficamerican.com,,?,,com,
Character Insertion,scientrificamerican.com,,?,,com,
Character Insertion,scientyificamerican.com,,?,,com,
Character Insertion,scierntificamerican.com,,?,,com,
Character Insertion,sciewntificamerican.com,,?,,com,
Character Insertion,scioentificamerican.com,,?,,com,
Character Insertion,sciuentificamerican.com,,?,,com,
Character Insertion,scvientificamerican.com,,?,,com,
Character Insertion,scxientificamerican.com,,?,,com,
Character Insertion,sdcientificamerican.com,,?,,com,
Missing Dot,scientificamericancom.com,,?,,com,
Missing Dot,wwwscientificamerican.com,103.224.212.233,,mx92.m1bp.com,com,
Singular or Pluralise,scientificamericans.com,98.124.245.24,US,UNITED STATES,mail.b-io.co,com,
Vowel Swap,scaentafacameracan.com,,?,,com,
Vowel Swap,sceentefecamerecan.com,,?,,com,
Vowel Swap,sciantificamarican.com,,?,,com,
Vowel Swap,scientificemericen.com,,?,,com,
Vowel Swap,scientificimericin.com,,?,,com,
Vowel Swap,scientificomericon.com,,?,,com,
Vowel Swap,scientificumericun.com,,?,,com,
Vowel Swap,sciintificamirican.com,,?,,com,
Vowel Swap,sciontificamorican.com,,?,,com,
Vowel Swap,sciuntificamurican.com,,?,,com,
Vowel Swap,scoentofocamerocan.com,,?,,com,
Vowel Swap,scuentufucamerucan.com,,?,,com,
Homophones,scayeentayefayecamerayecan.com,,?,,com,
Homophones,sceyeenteyefeyecamereyecan.com,,?,,com,
Bit Flipping,3cientificamerican.com,,?,,com,
Bit Flipping,ccientificamerican.com,,?,,com,
Bit Flipping,qcientificamerican.com,,?,,com,
Bit Flipping,rcientificamerican.com,,?,,com,
Bit Flipping,saientificamerican.com,,?,,com,
Bit Flipping,sbientificamerican.com,,?,,com,
Bit Flipping,scaentificamerican.com,,?,,com,
Bit Flipping,schentificamerican.com,,?,,com,
Bit Flipping,sciantificamerican.com,,?,,com,
Bit Flipping,scidntificamerican.com,,?,,com,
Bit Flipping,scie.tificamerican.com,,?,,com,
Bit Flipping,scieftificamerican.com,,?,,com,
Bit Flipping,sciejtificamerican.com,,?,,com,
Bit Flipping,scieltificamerican.com,,?,,com,
Bit Flipping,scien4ificamerican.com,,?,,com,
Bit Flipping,sciendificamerican.com,,?,,com,
Bit Flipping,scienpificamerican.com,,?,,com,
Bit Flipping,scientaficamerican.com,,?,,com,
Bit Flipping,scienthficamerican.com,,?,,com,
Bit Flipping,scientibicamerican.com,,?,,com,
Bit Flipping,scientifacamerican.com,,?,,com,
Bit Flipping,scientifhcamerican.com,,?,,com,
Bit Flipping,scientifiaamerican.com,,?,,com,
Bit Flipping,scientifibamerican.com,,?,,com,
Bit Flipping,scientifica-erican.com,,?,,com,
Bit Flipping,scientificaeerican.com,,?,,com,
Bit Flipping,scientificaierican.com,,?,,com,
Bit Flipping,scientificalerican.com,,?,,com,
Bit Flipping,scientificamarican.com,184.168.221.104,CA,CANADA,,com,
Bit Flipping,scientificamdrican.com,,?,,com,
Bit Flipping,scientificame2ican.com,,?,,com,
Bit Flipping,scientificamebican.com,,?,,com,
Bit Flipping,scientificamepican.com,,?,,com,
Bit Flipping,scientificameracan.com,,?,,com,
Bit Flipping,scientificamerhcan.com,,?,,com,
Bit Flipping,scientificameriaan.com,,?,,com,
Bit Flipping,scientificameriban.com,,?,,com,
Bit Flipping,scientificamericaf.com,,?,,com,
Bit Flipping,scientificamericaj.com,,?,,com,
Bit Flipping,scientificamerical.com,,?,,com,
Bit Flipping,scientificamericao.com,,?,,com,
Bit Flipping,scientificamericcn.com,,?,,com,
Bit Flipping,scientificamericen.com,,?,,com,
Bit Flipping,scientificamericin.com,,?,,com,
Bit Flipping,scientificamericqn.com,,?,,com,
Bit Flipping,scientificamerigan.com,,?,,com,
Bit Flipping,scientificamerikan.com,,?,,com,
Bit Flipping,scientificamerisan.com,,?,,com,
Bit Flipping,scientificamerkcan.com,,?,,com,
Bit Flipping,scientificamermcan.com,,?,,com,
Bit Flipping,scientificamerycan.com,,?,,com,
Bit Flipping,scientificamesican.com,,?,,com,
Bit Flipping,scientificamevican.com,,?,,com,
Bit Flipping,scientificamezican.com,,?,,com,
Bit Flipping,scientificamgrican.com,,?,,com,
Bit Flipping,scientificammrican.com,,?,,com,
Bit Flipping,scientificamurican.com,69.64.147.33,_Ô,,,com,
Bit Flipping,scientificaoerican.com,,?,,com,
Bit Flipping,scientificcmerican.com,,?,,com,
Bit Flipping,scientificemerican.com,,?,,com,
Bit Flipping,scientificimerican.com,,?,,com,
Bit Flipping,scientificqmerican.com,,?,,com,
Bit Flipping,scientifigamerican.com,,?,,com,
Bit Flipping,scientifikamerican.com,,?,,com,
Bit Flipping,scientifisamerican.com,,?,,com,
Bit Flipping,scientifkcamerican.com,,?,,com,
Bit Flipping,scientifmcamerican.com,,?,,com,
Bit Flipping,scientifycamerican.com,,?,,com,
Bit Flipping,scientinicamerican.com,,?,,com,
Bit Flipping,scientivicamerican.com,,?,,com,
Bit Flipping,scientkficamerican.com,,?,,com,
Bit Flipping,scientmficamerican.com,,?,,com,
Bit Flipping,scientyficamerican.com,,?,,com,
Bit Flipping,scienuificamerican.com,,?,,com,
Bit Flipping,scienvificamerican.com,,?,,com,
Bit Flipping,scieotificamerican.com,,?,,com,
Bit Flipping,scigntificamerican.com,,?,,com,
Bit Flipping,scimntificamerican.com,,?,,com,
Bit Flipping,sciuntificamerican.com,,?,,com,
Bit Flipping,sckentificamerican.com,,?,,com,
Bit Flipping,scmentificamerican.com,,?,,com,
Bit Flipping,scyentificamerican.com,,?,,com,
Bit Flipping,sgientificamerican.com,,?,,com,
Bit Flipping,skientificamerican.com,,?,,com,
Bit Flipping,ssientificamerican.com,,?,,com,
Bit Flipping,wcientificamerican.com,,?,,com,
Homoglyphs,scientificamerlcan.com,,?,,com,
Homoglyphs,scientificarnerican.com,,?,,com,
Homoglyphs,scientiflcamerican.com,,?,,com,
Homoglyphs,scientiflcamerlcan.com,,?,,com,
Homoglyphs,scientlficamerican.com,,?,,com,
Homoglyphs,scientlficamerlcan.com,,?,,com,
Homoglyphs,scientlflcamerican.com,,?,,com,
Homoglyphs,scientlflcamerlcan.com,,?,,com,
Homoglyphs,sclentificamerican.com,,?,,com,
Homoglyphs,sclentificamerlcan.com,,?,,com,
Homoglyphs,sclentiflcamerican.com,,?,,com,
Homoglyphs,sclentiflcamerlcan.com,,?,,com,
Homoglyphs,sclentlficamerican.com,,?,,com,
Homoglyphs,sclentlficamerlcan.com,,?,,com,
Homoglyphs,sclentlflcamerican.com,,?,,com,
Homoglyphs,sclentlflcamerlcan.com,,?,,com,
Wrong TLD,scientificamerican.ca,,?,,ca,
Wrong TLD,scientificamerican.ch,,?,,ch,
Wrong TLD,scientificamerican.de,,?,,de,
Wrong TLD,scientificamerican.edu,,?,,edu,
Wrong TLD,scientificamerican.es,,?,,es,
Wrong TLD,scientificamerican.fr,,?,,fr,
Wrong TLD,scientificamerican.it,,?,,it,
Wrong TLD,scientificamerican.jp,216.21.239.197,AU,AUSTRALIA,p.webcom.ctmail.com,jp,
Wrong TLD,scientificamerican.net,184.168.221.5,US,UNITED STATES,mailstore1.secureserver.net,net,
Wrong TLD,scientificamerican.nl,,?,cluster3.eu.messagelabs.com,nl,
Wrong TLD,scientificamerican.no,,?,,no,
Wrong TLD,scientificamerican.org,208.91.196.152,CN,CHINA,,org,
Wrong TLD,scientificamerican.ru,,?,,ru,
Wrong TLD,scientificamerican.se,199.59.242.150,  ,,mx76.mb1p.com,se,
Wrong TLD,scientificamerican.us,,?,,us,

